7:416  2:233  Found UEFI Acpi 2.0 RSDP at 8AEFD014
7:416  0:000  Saving ACPI tables from RSDP 8AEFD014 to EFI\CLOVER\ACPI\origin ...
7:416  0:000   8AEFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
7:423  0:007    (Xsdt: 8AEB8188, Rsdt: 8AEB80C4)
7:423  0:000    8AEB8188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 308 -> XSDT.aml
7:587  0:000    15. 8AEDF000: 'DBGP', 'SLIC-MPC', Rev: 1, Len: 52
7:587  0:000    16. 8AEDD000: 'HPET', '8259', Rev: 1, Len: 56
7:587  0:000    17. 8AEDC000: 'APIC', '8259', Rev: 3, Len: 188
7:587  0:000    18. 8AEDB000: 'MCFG', '8259', Rev: 1, Len: 60
7:587  0:000    19. 8AEB9000: 'SSDT', '8259', Rev: 2, Len: 444
7:587  0:000    20. 8AEB7000: 'LPIT', '8259', Rev: 1, Len: 148
7:587  0:000    21. 8AEB6000: 'WSMT', '8259', Rev: 1, Len: 40
7:587  0:000    22. 8AEB5000: 'SSDT', '8259', Rev: 2, Len: 671
7:587  0:000    23. 8AEB4000: 'SSDT', '8259', Rev: 1, Len: 838
7:587  0:000    24. 8AEB0000: 'SSDT', '8259', Rev: 2, Len: 12290
7:587  0:000    25. 8AEAF000: 'SSDT', '8259', Rev: 2, Len: 1310
7:587  0:000    26. 8AEAE000: 'DBGP', 'SLIC-MPC', Rev: 1, Len: 52
7:587  0:000    27. 8AEAD000: 'DBG2', '8259', Rev: 0, Len: 84
7:587  0:000    28. 8AEAB000: 'SSDT', '8259', Rev: 2, Len: 4202
7:587  0:000    29. 8AEAA000: 'SSDT', '8259', Rev: 2, Len: 3806
7:587  0:000    30. 8AEA5000: 'SSDT', '8259', Rev: 1, Len: 18446
7:587  0:000    31. 8AEA4000: 'DMAR', '8259', Rev: 1, Len: 168
7:587  0:000    32. 8AEA3000: 'FPDT', 'SLIC-MPC', Rev: 1, Len: 68
7:587  0:000    33. 8AEA2000: 'BGRT', '8259', Rev: 1, Len: 56
